load,apparent_temperature,temperature,humidity,dew_point,wind_speed,cloud_cover,hour,day,month,dayofweek,is_weekend
1214.9822,26.523,26.523,0.48825,13.63425,0.081375,0.0,21,27,10,6,1
1205.0051,26.3865,26.3865,0.4935,13.65,0.08925,0.0,21,27,10,6,1
1198.1069,26.25,26.25,0.49875,13.66575,0.097125,0.0,21,27,10,6,1
1204.4824,26.1135,26.1135,0.504,13.6815,0.105,0.0,22,27,10,6,1
1204.4824,25.848375,25.848375,0.511875,13.705125,0.107625,0.0,22,27,10,6,1
1204.4824,25.58325,25.58325,0.51975,13.72875,0.11025,0.0,22,27,10,6,1
1177.5116,25.318125,25.318125,0.527625,13.752375,0.112875,0.0,22,27,10,6,1
1162.8168,25.053,25.053,0.5355,13.776,0.1155,0.0,23,27,10,6,1
1104.7881,24.15,24.15,0.609,14.9625,1.05,0.0105,23,27,10,6,1
1104.7881,24.15,24.15,0.609,14.7,1.05,0.0105,23,27,10,6,1
1046.7808,23.8875,23.8875,0.6195,14.7,1.05,0.0105,23,27,10,6,1
859.0383,6.531,7.308,0.672,0.735,1.533,0.0,0,31,12,1,0
859.0383,6.46275,7.237125,0.669375,0.61425,1.525125,0.0,0,31,12,1,0
859.0383,6.3945,7.16625,0.66675,0.4935,1.51725,0.0,0,31,12,1,0
855.8827,6.32625,7.095375,0.664125,0.37275,1.509375,0.0,0,31,12,1,0
754.0482,6.258,7.0245,0.6615,0.252,1.5015,0.0,1,31,12,1,0
754.0482,6.195,6.97725,0.658875,0.139125,1.50675,0.0,1,31,12,1,0
757.20386,6.132,6.93,0.65625,0.02625,1.512,0.0,1,31,12,1,0
774.0438,6.069,6.88275,0.653625,-0.086625,1.51725,0.0,1,31,12,1,0
730.9736,6.006,6.8355,0.651,-0.1995,1.5225,0.0,2,31,12,1,0
730.9736,5.964,6.79875,0.648375,-0.2835,1.525125,0.0,2,31,12,1,0
730.9736,5.922,6.762,0.64575,-0.3675,1.52775,0.0,2,31,12,1,0
730.9736,5.88,6.72525,0.643125,-0.4515,1.530375,0.0,2,31,12,1,0
730.9736,5.838,6.6885,0.6405,-0.5355,1.533,0.0,3,31,12,1,0
730.9736,5.751375,6.622875,0.6405,-0.595875,1.540875,0.0,3,31,12,1,0
730.9736,5.66475,6.55725,0.6405,-0.65625,1.54875,0.0,3,31,12,1,0
730.9736,5.578125,6.491625,0.6405,-0.716625,1.556625,0.0,3,31,12,1,0
764.93164,5.4915,6.426,0.6405,-0.777,1.5645,0.0,4,31,12,1,0
764.93164,5.394375,6.3525,0.643125,-0.8295,1.577625,0.0,4,31,12,1,0
764.93164,5.29725,6.279,0.64575,-0.882,1.59075,0.0,4,31,12,1,0
764.93164,5.200125,6.2055,0.648375,-0.9345,1.603875,0.0,4,31,12,1,0
944.45044,5.103,6.132,0.651,-0.987,1.617,0.0,5,31,12,1,0
944.45044,4.9245,5.982375,0.64575,-1.220625,1.62225,0.0,5,31,12,1,0
944.45044,4.746,5.83275,0.6405,-1.45425,1.6275,0.0,5,31,12,1,0
944.45044,4.5675,5.683125,0.63525,-1.687875,1.63275,0.0,5,31,12,1,0
1310.6738,4.389,5.5335,0.63,-1.9215,1.638,0.0,6,31,12,1,0
1307.1118,4.02675,5.28675,0.627375,-2.23125,1.703625,0.0,6,31,12,1,0
1304.4224,3.6645,5.04,0.62475,-2.541,1.76925,0.0,6,31,12,1,0
1304.4224,3.30225,4.79325,0.622125,-2.85075,1.834875,0.0,6,31,12,1,0
1617.2415,2.94,4.5465,0.6195,-3.1605,1.9005,0.0,7,31,12,1,0
1622.0262,2.748375,4.46775,0.62475,-3.089625,1.992375,0.013125,7,31,12,1,0
1624.1981,2.55675,4.389,0.63,-3.01875,2.08425,0.02625,7,31,12,1,0
1624.1981,2.365125,4.31025,0.63525,-2.947875,2.176125,0.039375,7,31,12,1,0
1902.5131,2.1735,4.2315,0.6405,-2.877,2.268,0.0525,8,31,12,1,0
1902.5131,2.449125,4.49925,0.637875,-2.685375,2.307375,0.065625,8,31,12,1,0
1902.5131,2.72475,4.767,0.63525,-2.49375,2.34675,0.07875,8,31,12,1,0
1903.1718,3.000375,5.03475,0.632625,-2.302125,2.386125,0.091875,8,31,12,1,0
2048.439,3.276,5.3025,0.63,-2.1105,2.4255,0.105,9,31,12,1,0
2049.2056,3.934875,5.88525,0.601125,-2.29425,2.443875,0.091875,9,31,12,1,0
2049.2056,4.59375,6.468,0.57225,-2.478,2.46225,0.07875,9,31,12,1,0
2049.2056,5.252625,7.05075,0.543375,-2.66175,2.480625,0.065625,9,31,12,1,0
2103.815,5.9115,7.6335,0.5145,-2.8455,2.499,0.0525,10,31,12,1,0
2103.1519,6.811875,8.274,0.485625,-3.178875,2.4675,0.039375,10,31,12,1,0
2103.1519,7.71225,8.9145,0.45675,-3.51225,2.436,0.02625,10,31,12,1,0
2099.0356,8.612625,9.555,0.427875,-3.845625,2.4045,0.013125,10,31,12,1,0
2095.3196,9.513,10.1955,0.399,-4.179,2.373,0.0,11,31,12,1,0
2098.377,10.2585,10.749375,0.378,-4.53075,2.34675,0.00525,11,31,12,1,0
2098.377,11.004,11.30325,0.357,-4.8825,2.3205,0.0105,11,31,12,1,0
2102.4932,11.7495,11.857125,0.336,-5.23425,2.29425,0.01575,11,31,12,1,0
2003.7566,12.495,12.411,0.315,-5.586,2.268,0.021,12,31,12,1,0
2003.7566,13.059375,12.996375,0.294,-6.071625,2.31,0.0315,12,31,12,1,0
1992.9169,13.62375,13.58175,0.273,-6.55725,2.352,0.042,12,31,12,1,0
1994.2386,14.188125,14.167125,0.252,-7.042875,2.394,0.0525,12,31,12,1,0
1694.6769,14.7525,14.7525,0.231,-7.5285,2.436,0.063,13,31,12,1,0
1694.6769,14.96775,14.96775,0.22575,-7.76475,2.4675,0.07875,13,31,12,1,0
1691.2969,15.183,15.183,0.2205,-8.001,2.499,0.0945,13,31,12,1,0
1690.8014,15.39825,15.39825,0.21525,-8.23725,2.5305,0.11025,13,31,12,1,0
1676.4241,15.6135,15.6135,0.21,-8.4735,2.562,0.126,14,31,12,1,0
1676.4241,15.595125,15.595125,0.212625,-8.208375,2.54625,0.149625,14,31,12,1,0
1676.4241,15.57675,15.57675,0.21525,-7.94325,2.5305,0.17325,14,31,12,1,0
1676.4241,15.558375,15.558375,0.217875,-7.678125,2.51475,0.196875,14,31,12,1,0
1660.2283,15.54,15.54,0.2205,-7.413,2.499,0.2205,15,31,12,1,0
1660.2283,15.537375,15.537375,0.231,-6.90375,2.433375,0.25725,15,31,12,1,0
1659.5696,15.53475,15.53475,0.2415,-6.3945,2.36775,0.294,15,31,12,1,0
1693.6307,15.532125,15.532125,0.252,-5.88525,2.302125,0.33075,15,31,12,1,0
1693.6307,15.5295,15.5295,0.2625,-5.376,2.2365,0.3675,16,31,12,1,0
1700.0336,15.311625,15.311625,0.27825,-4.853625,2.07375,0.40425,16,31,12,1,0
1703.4136,15.09375,15.09375,0.294,-4.33125,1.911,0.441,16,31,12,1,0
1691.3673,14.875875,14.875875,0.30975,-3.808875,1.74825,0.47775,16,31,12,1,0
1716.9858,14.658,14.658,0.3255,-3.2865,1.5855,0.5145,17,31,12,1,0
1792.1669,14.366625,14.366625,0.338625,-2.958375,1.435875,0.5565,17,31,12,1,0
1792.1669,14.07525,14.07525,0.35175,-2.63025,1.28625,0.5985,17,31,12,1,0
1792.1669,13.783875,13.783875,0.364875,-2.302125,1.136625,0.6405,17,31,12,1,0
1823.6318,13.4925,13.4925,0.378,-1.974,0.987,0.6825,18,31,12,1,0
1828.5071,13.180125,13.180125,0.391125,-1.787625,0.973875,0.7245,18,31,12,1,0
1834.2902,12.86775,12.86775,0.40425,-1.60125,0.96075,0.7665,18,31,12,1,0
1838.0309,12.555375,12.555375,0.417375,-1.414875,0.947625,0.8085,18,31,12,1,0
1863.2266,12.243,12.243,0.4305,-1.2285,0.9345,0.8505,19,31,12,1,0
1863.2266,11.91225,11.91225,0.44625,-1.071,0.952875,0.884625,19,31,12,1,0
1863.2266,11.5815,11.5815,0.462,-0.9135,0.97125,0.91875,19,31,12,1,0
1868.6682,11.25075,11.25075,0.47775,-0.756,0.989625,0.952875,19,31,12,1,0
1770.2947,10.92,10.92,0.4935,-0.5985,1.008,0.987,20,31,12,1,0
1770.2947,10.65225,10.65225,0.504,-0.5355,1.015875,1.000125,20,31,12,1,0
1770.2947,10.3845,10.3845,0.5145,-0.4725,1.02375,1.01325,20,31,12,1,0
1805.3943,10.11675,10.11675,0.525,-0.4095,1.031625,1.026375,20,31,12,1,0
1702.7737,9.849,9.849,0.5355,-0.3465,1.0395,1.0395,21,31,12,1,0
1702.7737,9.625875,9.625875,0.54075,-0.380625,1.036875,1.031625,21,31,12,1,0
1701.0946,9.40275,9.40275,0.546,-0.41475,1.03425,1.02375,21,31,12,1,0
1701.0946,9.179625,9.179625,0.55125,-0.448875,1.031625,1.015875,21,31,12,1,0
1546.2311,8.9565,8.9565,0.5565,-0.483,1.029,1.008,22,31,12,1,0
1546.2311,8.76225,8.76225,0.56175,-0.559125,1.026375,0.99225,22,31,12,1,0
1546.2311,8.568,8.568,0.567,-0.63525,1.02375,0.9765,22,31,12,1,0
1546.2311,8.37375,8.37375,0.57225,-0.711375,1.021125,0.96075,22,31,12,1,0
1378.4375,8.1795,8.1795,0.5775,-0.7875,1.0185,0.945,23,31,12,1,0
1083.2438,7.35,7.35,0.609,4.0215,0.0,0.1995,23,31,12,1,0
1082.92,7.35,7.35,0.6195,4.095,0.0,0.168,23,31,12,1,0
1082.896,7.35,7.35,0.6405,4.1475,0.2625,0.1785,23,31,12,1,0
869.71,7.6545,7.6545,0.609,-0.5355,0.9345,0.819,0,1,1,2,0
847.0947,7.520625,7.520625,0.609,-0.65625,0.93975,0.774375,0,1,1,2,0
847.0947,7.38675,7.38675,0.609,-0.777,0.945,0.72975,0,1,1,2,0
848.89136,7.252875,7.252875,0.609,-0.89775,0.95025,0.685125,0,1,1,2,0
725.9692,7.119,7.119,0.609,-1.0185,0.9555,0.6405,1,1,1,2,0
725.9692,6.993,6.993,0.609,-1.14975,0.9555,0.5985,1,1,1,2,0
725.9692,6.867,6.867,0.609,-1.281,0.9555,0.5565,1,1,1,2,0
725.9692,6.741,6.741,0.609,-1.41225,0.9555,0.5145,1,1,1,2,0
693.47266,6.615,6.615,0.609,-1.5435,0.9555,0.4725,2,1,1,2,0
699.07104,6.51,6.51,0.609,-1.624875,0.952875,0.464625,2,1,1,2,0
690.3965,6.405,6.405,0.609,-1.70625,0.95025,0.45675,2,1,1,2,0
690.3965,6.3,6.3,0.609,-1.787625,0.947625,0.448875,2,1,1,2,0
690.3965,6.195,6.195,0.609,-1.869,0.945,0.441,3,1,1,2,0
699.07104,6.069,6.069,0.611625,-1.939875,0.958125,0.462,3,1,1,2,0
693.47266,5.943,5.943,0.61425,-2.01075,0.97125,0.483,3,1,1,2,0
703.781,5.817,5.817,0.616875,-2.081625,0.984375,0.504,3,1,1,2,0
731.62036,5.691,5.691,0.6195,-2.1525,0.9975,0.525,4,1,1,2,0
731.62036,5.578125,5.578125,0.6195,-2.205,1.010625,0.559125,4,1,1,2,0
731.62036,5.46525,5.46525,0.6195,-2.2575,1.02375,0.59325,4,1,1,2,0
731.62036,5.352375,5.352375,0.6195,-2.31,1.036875,0.627375,4,1,1,2,0
911.23096,5.2395,5.2395,0.6195,-2.3625,1.05,0.6615,5,1,1,2,0
923.09644,5.236875,5.215875,0.622125,-2.338875,1.08675,0.68775,5,1,1,2,0
921.2998,5.23425,5.19225,0.62475,-2.31525,1.1235,0.714,5,1,1,2,0
921.2998,5.231625,5.168625,0.627375,-2.291625,1.16025,0.74025,5,1,1,2,0
1327.2943,5.229,5.145,0.63,-2.268,1.197,0.7665,6,1,1,2,0
1342.4252,5.0295,5.137125,0.63525,-2.184,1.288875,0.790125,6,1,1,2,0
1345.6847,4.83,5.12925,0.6405,-2.1,1.38075,0.81375,6,1,1,2,0
1333.4375,4.6305,5.121375,0.64575,-2.016,1.472625,0.837375,6,1,1,2,0
1628.4758,4.431,5.1135,0.651,-1.932,1.5645,0.861,7,1,1,2,0
1630.1411,4.36275,5.273625,0.648375,-1.80075,1.68,0.882,7,1,1,2,0
1630.1411,4.2945,5.43375,0.64575,-1.6695,1.7955,0.903,7,1,1,2,0
1630.1411,4.22625,5.593875,0.643125,-1.53825,1.911,0.924,7,1,1,2,0
1797.927,4.158,5.754,0.6405,-1.407,2.0265,0.945,8,1,1,2,0
1793.1638,4.659375,6.234375,0.63,-1.210125,2.086875,0.9555,8,1,1,2,0
1793.5721,5.16075,6.71475,0.6195,-1.01325,2.14725,0.966,8,1,1,2,0
1793.5721,5.662125,7.195125,0.609,-0.816375,2.207625,0.9765,8,1,1,2,0
1910.9741,6.1635,7.6755,0.5985,-0.6195,2.268,0.987,9,1,1,2,0
1910.9741,7.14,8.42625,0.580125,-0.427875,2.270625,0.989625,9,1,1,2,0
1910.9741,8.1165,9.177,0.56175,-0.23625,2.27325,0.99225,9,1,1,2,0
1910.9741,9.093,9.92775,0.543375,-0.044625,2.275875,0.994875,9,1,1,2,0
1948.2308,10.0695,10.6785,0.525,0.147,2.2785,0.9975,10,1,1,2,0
1948.2308,11.04075,11.4765,0.504,0.291375,2.27325,0.9975,10,1,1,2,0
1948.2308,12.012,12.2745,0.483,0.43575,2.268,0.9975,10,1,1,2,0
1873.9801,12.98325,13.0725,0.462,0.580125,2.26275,0.9975,10,1,1,2,0
1863.636,13.9545,13.8705,0.441,0.7245,2.2575,0.9975,11,1,1,2,0
1823.552,14.58975,14.52675,0.42525,0.763875,2.286375,0.9975,11,1,1,2,0
1820.172,15.225,15.183,0.4095,0.80325,2.31525,0.9975,11,1,1,2,0
1798.0314,15.86025,15.83925,0.39375,0.842625,2.344125,0.9975,11,1,1,2,0
1711.5918,16.4955,16.4955,0.378,0.882,2.373,0.9975,12,1,1,2,0
1702.8672,17.023125,17.023125,0.3675,0.903,2.422875,1.000125,12,1,1,2,0
1689.1674,17.55075,17.55075,0.357,0.924,2.47275,1.00275,12,1,1,2,0
1672.1552,18.078375,18.078375,0.3465,0.945,2.522625,1.005375,12,1,1,2,0
1497.6456,18.606,18.606,0.336,0.966,2.5725,1.008,13,1,1,2,0
1497.6456,18.724125,18.724125,0.34125,1.225875,2.601375,1.010625,13,1,1,2,0
1497.6456,18.84225,18.84225,0.3465,1.48575,2.63025,1.01325,13,1,1,2,0
1479.043,18.960375,18.960375,0.35175,1.745625,2.659125,1.015875,13,1,1,2,0
1425.4431,19.0785,19.0785,0.357,2.0055,2.688,1.0185,14,1,1,2,0
1423.7493,19.002375,19.002375,0.3675,2.417625,2.680125,1.021125,14,1,1,2,0
1423.7493,18.92625,18.92625,0.378,2.82975,2.67225,1.02375,14,1,1,2,0
1453.0964,18.850125,18.850125,0.3885,3.241875,2.664375,1.026375,14,1,1,2,0
1438.0072,18.774,18.774,0.399,3.654,2.6565,1.029,15,1,1,2,0
1439.0934,18.7005,18.7005,0.4095,3.966375,2.604,1.029,15,1,1,2,0
1439.0934,18.627,18.627,0.42,4.27875,2.5515,1.029,15,1,1,2,0
1439.0934,18.5535,18.5535,0.4305,4.591125,2.499,1.029,15,1,1,2,0
1440.235,18.48,18.48,0.441,4.9035,2.4465,1.029,16,1,1,2,0
1440.235,18.220125,18.220125,0.45675,5.105625,2.3835,1.029,16,1,1,2,0
1462.3193,17.96025,17.96025,0.4725,5.30775,2.3205,1.029,16,1,1,2,0
1462.3193,17.700375,17.700375,0.48825,5.509875,2.2575,1.029,16,1,1,2,0
1481.0712,17.4405,17.4405,0.504,5.712,2.1945,1.029,17,1,1,2,0
1481.0712,17.248875,17.248875,0.517125,5.914125,2.128875,1.026375,17,1,1,2,0
1493.0919,17.05725,17.05725,0.53025,6.11625,2.06325,1.02375,17,1,1,2,0
1495.3805,16.865625,16.865625,0.543375,6.318375,1.997625,1.021125,17,1,1,2,0
1538.3671,16.674,16.674,0.5565,6.5205,1.932,1.0185,18,1,1,2,0
1537.9131,16.424625,16.424625,0.569625,6.638625,1.89525,1.0185,18,1,1,2,0
1545.2109,16.17525,16.17525,0.58275,6.75675,1.8585,1.0185,18,1,1,2,0
1545.2109,15.925875,15.925875,0.595875,6.874875,1.82175,1.0185,18,1,1,2,0
1531.015,15.6765,15.6765,0.609,6.993,1.785,1.0185,19,1,1,2,0
1539.5033,15.2775,15.2775,0.6195,6.91425,1.777125,1.015875,19,1,1,2,0
1542.475,14.8785,14.8785,0.63,6.8355,1.76925,1.01325,19,1,1,2,0
1542.475,14.4795,14.4795,0.6405,6.75675,1.761375,1.010625,19,1,1,2,0
1476.4027,14.0805,14.0805,0.651,6.678,1.7535,1.008,20,1,1,2,0
1476.4027,13.797,13.797,0.658875,6.570375,1.7325,0.994875,20,1,1,2,0
1478.7898,13.5135,13.5135,0.66675,6.46275,1.7115,0.98175,20,1,1,2,0
1486.7468,13.23,13.23,0.674625,6.355125,1.6905,0.968625,20,1,1,2,0
1397.5021,12.9465,12.9465,0.6825,6.2475,1.6695,0.9555,21,1,1,2,0
1379.961,12.765375,12.765375,0.685125,6.155625,1.640625,0.937125,21,1,1,2,0
1398.59,12.58425,12.58425,0.68775,6.06375,1.61175,0.91875,21,1,1,2,0
1398.59,12.403125,12.403125,0.690375,5.971875,1.582875,0.900375,21,1,1,2,0
1234.2196,12.222,12.222,0.693,5.88,1.554,0.882,22,1,1,2,0
1234.2196,12.061875,12.061875,0.695625,5.761875,1.530375,0.861,22,1,1,2,0
1231.0641,11.90175,11.90175,0.69825,5.64375,1.50675,0.84,22,1,1,2,0
1249.2202,11.741625,11.741625,0.700875,5.525625,1.483125,0.819,22,1,1,2,0
1077.3433,11.5815,11.5815,0.7035,5.4075,1.4595,0.798,23,1,1,2,0
1034.963,10.5,10.5,0.7035,8.1375,0.7875,0.5565,23,1,1,2,0
1030.8029,10.5,10.5,0.714,8.19,1.05,0.42,23,1,1,2,0
1026.5066,10.2375,10.2375,0.735,8.19,1.05,0.42,23,1,1,2,0
861.7723,24.318,24.3285,0.6405,16.0545,2.814,0.147,0,22,3,6,1
860.3542,24.11325,24.1185,0.653625,16.17,2.73525,0.126,0,22,3,6,1
849.31464,23.9085,23.9085,0.66675,16.2855,2.6565,0.105,0,22,3,6,1
834.6906,23.70375,23.6985,0.679875,16.401,2.57775,0.084,0,22,3,6,1
846.01996,23.499,23.4885,0.693,16.5165,2.499,0.063,1,22,3,6,1
813.8553,23.28375,23.265375,0.7035,16.550625,2.4255,0.049875,1,22,3,6,1
805.6128,23.0685,23.04225,0.714,16.58475,2.352,0.03675,1,22,3,6,1
805.6655,22.85325,22.819125,0.7245,16.618875,2.2785,0.023625,1,22,3,6,1
808.851,22.638,22.596,0.735,16.653,2.205,0.0105,2,22,3,6,1
792.4907,22.428,22.39125,0.742875,16.59525,2.1525,0.018375,2,22,3,6,1
789.1749,22.218,22.1865,0.75075,16.5375,2.1,0.02625,2,22,3,6,1
771.2584,22.008,21.98175,0.758625,16.47975,2.0475,0.034125,2,22,3,6,1
771.2584,21.798,21.777,0.7665,16.422,1.995,0.042,3,22,3,6,1
771.4578,21.74025,21.721875,0.7665,16.377375,1.966125,0.0735,3,22,3,6,1
771.3158,21.6825,21.66675,0.7665,16.33275,1.93725,0.105,3,22,3,6,1
771.3158,21.62475,21.611625,0.7665,16.288125,1.908375,0.1365,3,22,3,6,1
783.57764,21.567,21.5565,0.7665,16.2435,1.8795,0.168,4,22,3,6,1
783.57764,21.590625,21.580125,0.763875,16.24875,1.855875,0.20475,4,22,3,6,1
782.9042,21.61425,21.60375,0.76125,16.254,1.83225,0.2415,4,22,3,6,1
782.9042,21.637875,21.627375,0.758625,16.25925,1.808625,0.27825,4,22,3,6,1
868.3081,21.6615,21.651,0.756,16.2645,1.785,0.315,5,22,3,6,1
854.8478,21.711375,21.700875,0.756,16.26975,1.798125,0.343875,5,22,3,6,1
854.8478,21.76125,21.75075,0.756,16.275,1.81125,0.37275,5,22,3,6,1
861.83417,21.811125,21.800625,0.756,16.28025,1.824375,0.401625,5,22,3,6,1
1020.77344,21.861,21.8505,0.756,16.2855,1.8375,0.4305,6,22,3,6,1
1033.4651,22.029,22.01325,0.75075,16.361625,1.803375,0.462,6,22,3,6,1
1052.5518,22.197,22.176,0.7455,16.43775,1.76925,0.4935,6,22,3,6,1
1052.5518,22.365,22.33875,0.74025,16.513875,1.735125,0.525,6,22,3,6,1
1127.1543,22.533,22.5015,0.735,16.59,1.701,0.5565,7,22,3,6,1
1131.4163,22.81125,22.766625,0.72975,16.70025,1.60125,0.580125,7,22,3,6,1
1131.075,23.0895,23.03175,0.7245,16.8105,1.5015,0.60375,7,22,3,6,1
1139.1182,23.36775,23.296875,0.71925,16.92075,1.40175,0.627375,7,22,3,6,1
1182.5378,23.646,23.562,0.714,17.031,1.302,0.651,8,22,3,6,1
1184.6648,24.073875,23.9925,0.69825,17.070375,1.2285,0.651,8,22,3,6,1
1184.6648,24.50175,24.423,0.6825,17.10975,1.155,0.651,8,22,3,6,1
1184.6648,24.929625,24.8535,0.66675,17.149125,1.0815,0.651,8,22,3,6,1
1230.284,25.3575,25.284,0.651,17.1885,1.008,0.651,9,22,3,6,1
1230.284,25.97175,25.848375,0.63,17.1255,0.9555,0.622125,9,22,3,6,1
1227.1835,26.586,26.41275,0.609,17.0625,0.903,0.59325,9,22,3,6,1
1203.4678,27.20025,26.977125,0.588,16.9995,0.8505,0.564375,9,22,3,6,1
1237.6514,27.8145,27.5415,0.567,16.9365,0.798,0.5355,10,22,3,6,1
1239.2515,28.30275,28.04025,0.548625,16.844625,0.798,0.501375,10,22,3,6,1
1222.8057,28.791,28.539,0.53025,16.75275,0.798,0.46725,10,22,3,6,1
1234.2426,29.27925,29.03775,0.511875,16.660875,0.798,0.433125,10,22,3,6,1
1220.1653,29.7675,29.5365,0.4935,16.569,0.798,0.399,11,22,3,6,1
1213.771,30.0195,29.8515,0.47775,16.2855,0.910875,0.3675,11,22,3,6,1
1211.9172,30.2715,30.1665,0.462,16.002,1.02375,0.336,11,22,3,6,1
1213.4857,30.5235,30.4815,0.44625,15.7185,1.136625,0.3045,11,22,3,6,1
1194.3511,30.7755,30.7965,0.4305,15.435,1.2495,0.273,12,22,3,6,1
1207.8865,31.0485,31.06425,0.412125,14.868,1.467375,0.238875,12,22,3,6,1
1212.3267,31.3215,31.332,0.39375,14.301,1.68525,0.20475,12,22,3,6,1
1169.8319,31.5945,31.59975,0.375375,13.734,1.903125,0.170625,12,22,3,6,1
1128.7377,31.8675,31.8675,0.357,13.167,2.121,0.1365,13,22,3,6,1
1117.3253,32.085375,32.085375,0.34125,12.60525,2.34675,0.11025,13,22,3,6,1
1114.5175,32.30325,32.30325,0.3255,12.0435,2.5725,0.084,13,22,3,6,1
1119.8385,32.521125,32.521125,0.30975,11.48175,2.79825,0.05775,13,22,3,6,1
1084.0907,32.739,32.739,0.294,10.92,3.024,0.0315,14,22,3,6,1
1089.9656,32.87025,32.87025,0.286125,10.57875,3.1605,0.023625,14,22,3,6,1
1110.6063,33.0015,33.0015,0.27825,10.2375,3.297,0.01575,14,22,3,6,1
1105.9552,33.13275,33.13275,0.270375,9.89625,3.4335,0.007875,14,22,3,6,1
1098.1752,33.264,33.264,0.2625,9.555,3.57,0.0,15,22,3,6,1
1098.1752,33.22725,33.22725,0.2625,9.492,3.635625,0.0,15,22,3,6,1
1097.466,33.1905,33.1905,0.2625,9.429,3.70125,0.0,15,22,3,6,1
1097.466,33.15375,33.15375,0.2625,9.366,3.766875,0.0,15,22,3,6,1
1089.7628,33.117,33.117,0.2625,9.303,3.8325,0.0,16,22,3,6,1
1091.1323,32.977875,32.977875,0.2625,9.282,3.871875,0.00525,16,22,3,6,1
1066.2441,32.83875,32.83875,0.2625,9.261,3.91125,0.0105,16,22,3,6,1
1055.5339,32.699625,32.699625,0.2625,9.24,3.950625,0.01575,16,22,3,6,1
1074.537,32.5605,32.5605,0.2625,9.219,3.99,0.021,17,22,3,6,1
1080.262,32.311125,32.311125,0.273,9.573375,3.913875,0.055125,17,22,3,6,1
1064.3477,32.06175,32.06175,0.2835,9.92775,3.83775,0.08925,17,22,3,6,1
1065.2036,31.812375,31.812375,0.294,10.282125,3.761625,0.123375,17,22,3,6,1
1121.4353,31.563,31.563,0.3045,10.6365,3.6855,0.1575,18,22,3,6,1
1093.8,31.192875,31.192875,0.32025,11.08275,3.625125,0.21525,18,22,3,6,1
1079.0717,30.82275,30.82275,0.336,11.529,3.56475,0.273,18,22,3,6,1
1086.251,30.452625,30.452625,0.35175,11.97525,3.504375,0.33075,18,22,3,6,1
1162.1011,30.0825,30.0825,0.3675,12.4215,3.444,0.3885,19,22,3,6,1
1153.1265,29.72025,29.72025,0.378,12.4845,3.483375,0.448875,19,22,3,6,1
1132.8718,29.358,29.358,0.3885,12.5475,3.52275,0.50925,19,22,3,6,1
1066.2543,28.99575,28.99575,0.399,12.6105,3.562125,0.569625,19,22,3,6,1
1036.5437,28.6335,28.6335,0.4095,12.6735,3.6015,0.63,20,22,3,6,1
1036.4792,28.287,28.287,0.42,12.72075,3.562125,0.658875,20,22,3,6,1
1036.4792,27.9405,27.9405,0.4305,12.768,3.52275,0.68775,20,22,3,6,1
1040.9402,27.594,27.594,0.441,12.81525,3.483375,0.716625,20,22,3,6,1
1055.8123,27.2475,27.2475,0.4515,12.8625,3.444,0.7455,21,22,3,6,1
1047.7468,26.97975,26.97975,0.459375,12.964875,3.315375,0.742875,21,22,3,6,1
