load,apparent_temperature,temperature,humidity,dew_point,wind_speed,cloud_cover,hour,day,month,dayofweek,is_weekend
1046.9496,26.712,26.712,0.46725,13.06725,3.18675,0.74025,21,22,3,6,1
1048.7535,26.44425,26.44425,0.475125,13.169625,3.058125,0.737625,21,22,3,6,1
1024.6526,26.1765,26.1765,0.483,13.272,2.9295,0.735,22,22,3,6,1
1024.9835,25.956,25.956,0.496125,13.442625,2.795625,0.727125,22,22,3,6,1
1024.1243,25.7355,25.7355,0.50925,13.61325,2.66175,0.71925,22,22,3,6,1
1023.75287,25.515,25.515,0.522375,13.783875,2.527875,0.711375,22,22,3,6,1
961.6014,25.2945,25.2945,0.5355,13.9545,2.394,0.7035,23,22,3,6,1
1001.3052,25.4625,25.4625,0.609,13.0725,1.3125,0.504,23,22,3,6,1
953.75775,25.2,25.2,0.6195,13.23,1.05,0.5145,23,22,3,6,1
929.5719,24.9375,24.9375,0.63,13.4715,1.05,0.504,23,22,3,6,1
1426.4083,26.8065,26.8065,0.4305,11.697,1.26,0.0,0,5,10,0,0
1400.9243,26.586,26.586,0.433125,11.64975,1.3125,0.0,0,5,10,0,0
1371.1312,26.3655,26.3655,0.43575,11.6025,1.365,0.0,0,5,10,0,0
1371.1312,26.145,26.145,0.438375,11.55525,1.4175,0.0,0,5,10,0,0
1412.9204,25.9245,25.9245,0.441,11.508,1.47,0.0,1,5,10,0,0
1408.2517,25.738125,25.738125,0.44625,11.521125,1.53825,0.0,1,5,10,0,0
1376.4005,25.55175,25.55175,0.4515,11.53425,1.6065,0.0,1,5,10,0,0
1376.4005,25.365375,25.365375,0.45675,11.547375,1.67475,0.0,1,5,10,0,0
1363.3473,25.179,25.179,0.462,11.5605,1.743,0.0,2,5,10,0,0
1330.5006,24.945375,24.945375,0.469875,11.584125,1.785,0.0,2,5,10,0,0
1255.7463,24.71175,24.71175,0.47775,11.60775,1.827,0.0,2,5,10,0,0
1224.1937,24.478125,24.478125,0.485625,11.631375,1.869,0.0,2,5,10,0,0
1198.6611,24.2445,24.2445,0.4935,11.655,1.911,0.0,3,5,10,0,0
1198.6611,24.136875,24.136875,0.496125,11.62875,1.929375,0.0,3,5,10,0,0
1198.6611,24.02925,24.02925,0.49875,11.6025,1.94775,0.0,3,5,10,0,0
1160.5498,23.921625,23.921625,0.501375,11.57625,1.966125,0.0,3,5,10,0,0
1203.6276,23.814,23.814,0.504,11.55,1.9845,0.0,4,5,10,0,0
1203.6276,23.795625,23.795625,0.501375,11.437125,1.992375,0.0,4,5,10,0,0
1203.6276,23.77725,23.77725,0.49875,11.32425,2.00025,0.0,4,5,10,0,0
1203.6276,23.758875,23.758875,0.496125,11.211375,2.008125,0.0,4,5,10,0,0
1228.6283,23.7405,23.7405,0.4935,11.0985,2.016,0.0,5,5,10,0,0
1228.6283,23.772,23.772,0.49875,11.358375,2.09475,0.0,5,5,10,0,0
1228.6283,23.8035,23.8035,0.504,11.61825,2.1735,0.0,5,5,10,0,0
1233.7094,23.835,23.835,0.50925,11.878125,2.25225,0.0,5,5,10,0,0
1336.4641,23.8665,23.8665,0.5145,12.138,2.331,0.0,6,5,10,0,0
1348.5356,24.131625,24.131625,0.51975,12.48975,2.401875,0.0,6,5,10,0,0
1358.824,24.39675,24.39675,0.525,12.8415,2.47275,0.0,6,5,10,0,0
1373.0868,24.661875,24.661875,0.53025,13.19325,2.543625,0.0,6,5,10,0,0
1360.5288,24.927,24.927,0.5355,13.545,2.6145,0.0,7,5,10,0,0
1360.5288,25.25775,25.25775,0.527625,13.629,2.606625,0.0,7,5,10,0,0
1360.5288,25.5885,25.5885,0.51975,13.713,2.59875,0.0,7,5,10,0,0
1371.8016,25.91925,25.91925,0.511875,13.797,2.590875,0.0,7,5,10,0,0
1379.673,26.25,26.25,0.504,13.881,2.583,0.0,8,5,10,0,0
1397.4424,26.754,26.754,0.48825,13.776,2.61975,0.0,8,5,10,0,0
1452.5188,27.258,27.258,0.4725,13.671,2.6565,0.0,8,5,10,0,0
1482.1737,27.762,27.762,0.45675,13.566,2.69325,0.0,8,5,10,0,0
1504.1312,28.266,28.266,0.441,13.461,2.73,0.0,9,5,10,0,0
1472.2407,29.014125,29.014125,0.41475,13.043625,2.811375,0.0,9,5,10,0,0
1466.2378,29.76225,29.76225,0.3885,12.62625,2.89275,0.0,9,5,10,0,0
1475.175,30.510375,30.510375,0.36225,12.208875,2.974125,0.0,9,5,10,0,0
1478.8774,31.2585,31.2585,0.336,11.7915,3.0555,0.0,10,5,10,0,0
1478.55,31.912125,31.912125,0.315,11.279625,3.257625,0.0,10,5,10,0,0
1501.4617,32.56575,32.56575,0.294,10.76775,3.45975,0.0,10,5,10,0,0
1534.2626,33.219375,33.219375,0.273,10.255875,3.661875,0.0,10,5,10,0,0
1553.3595,33.873,33.873,0.252,9.744,3.864,0.0,11,5,10,0,0
1582.6329,34.314,34.314,0.238875,9.2505,4.02675,0.0,11,5,10,0,0
1594.7875,34.755,34.755,0.22575,8.757,4.1895,0.0,11,5,10,0,0
1619.5553,35.196,35.196,0.212625,8.2635,4.35225,0.0,11,5,10,0,0
1599.8563,35.637,35.637,0.1995,7.77,4.515,0.0,12,5,10,0,0
1626.4252,35.91,35.91,0.191625,7.3605,4.475625,0.0,12,5,10,0,0
1645.9476,36.183,36.183,0.18375,6.951,4.43625,0.0,12,5,10,0,0
1660.9198,36.456,36.456,0.175875,6.5415,4.396875,0.0,12,5,10,0,0
1686.0829,36.729,36.729,0.168,6.132,4.3575,0.0,13,5,10,0,0
1684.3749,36.773625,36.773625,0.168,5.94825,4.307625,0.0,13,5,10,0,0
1684.3749,36.81825,36.81825,0.168,5.7645,4.25775,0.0,13,5,10,0,0
1681.3029,36.862875,36.862875,0.168,5.58075,4.207875,0.0,13,5,10,0,0
1646.096,36.9075,36.9075,0.168,5.397,4.158,0.0,14,5,10,0,0
1646.096,36.852375,36.852375,0.168,5.394375,4.155375,0.0,14,5,10,0,0
1646.096,36.79725,36.79725,0.168,5.39175,4.15275,0.0,14,5,10,0,0
1646.096,36.742125,36.742125,0.168,5.389125,4.150125,0.0,14,5,10,0,0
1646.096,36.687,36.687,0.168,5.3865,4.1475,0.0,15,5,10,0,0
1611.4268,36.652875,36.652875,0.170625,5.54925,4.15275,0.0,15,5,10,0,0
1611.4268,36.61875,36.61875,0.17325,5.712,4.158,0.0,15,5,10,0,0
1614.4988,36.584625,36.584625,0.175875,5.87475,4.16325,0.0,15,5,10,0,0
1627.3497,36.5505,36.5505,0.1785,6.0375,4.1685,0.0,16,5,10,0,0
1615.6404,36.44025,36.44025,0.181125,6.32625,4.13175,0.0,16,5,10,0,0
1615.6404,36.33,36.33,0.18375,6.615,4.095,0.0,16,5,10,0,0
1615.6404,36.21975,36.21975,0.186375,6.90375,4.05825,0.0,16,5,10,0,0
1616.8629,36.1095,36.1095,0.189,7.1925,4.0215,0.0,17,5,10,0,0
1586.4618,35.83125,35.83125,0.1995,7.730625,3.969,0.0,17,5,10,0,0
1581.5122,35.553,35.553,0.21,8.26875,3.9165,0.0,17,5,10,0,0
1554.3383,35.27475,35.27475,0.2205,8.806875,3.864,0.0,17,5,10,0,0
1599.4069,34.9965,34.9965,0.231,9.345,3.8115,0.0,18,5,10,0,0
1580.9427,34.55025,34.55025,0.2415,9.66,3.654,0.0,18,5,10,0,0
1580.9427,34.104,34.104,0.252,9.975,3.4965,0.0,18,5,10,0,0
1566.9728,33.65775,33.65775,0.2625,10.29,3.339,0.0,18,5,10,0,0
1677.7731,33.2115,33.2115,0.273,10.605,3.1815,0.0,19,5,10,0,0
1664.4624,32.74425,32.74425,0.2835,10.670625,2.900625,0.0,19,5,10,0,0
1642.9297,32.277,32.277,0.294,10.73625,2.61975,0.0,19,5,10,0,0
1642.271,31.80975,31.80975,0.3045,10.801875,2.338875,0.0,19,5,10,0,0
1575.0116,31.3425,31.3425,0.315,10.8675,2.058,0.0,20,5,10,0,0
1564.7366,30.99075,30.99075,0.322875,10.94625,1.9215,0.0,20,5,10,0,0
1564.7366,30.639,30.639,0.33075,11.025,1.785,0.0,20,5,10,0,0
1558.6143,30.28725,30.28725,0.338625,11.10375,1.6485,0.0,20,5,10,0,0
1577.8466,29.9355,29.9355,0.3465,11.1825,1.512,0.0,21,5,10,0,0
1568.4694,29.722875,29.722875,0.3465,10.985625,1.575,0.0,21,5,10,0,0
1568.4694,29.51025,29.51025,0.3465,10.78875,1.638,0.0,21,5,10,0,0
1543.6549,29.297625,29.297625,0.3465,10.591875,1.701,0.0,21,5,10,0,0
1636.2559,29.085,29.085,0.3465,10.395,1.764,0.0,22,5,10,0,0
1613.7886,28.896,28.896,0.3465,10.29525,1.861125,0.0,22,5,10,0,0
1594.8514,28.707,28.707,0.3465,10.1955,1.95825,0.0,22,5,10,0,0
1570.2803,28.518,28.518,0.3465,10.09575,2.055375,0.0,22,5,10,0,0
1590.318,28.329,28.329,0.3465,9.996,2.1525,0.0,23,5,10,0,0
1637.2997,28.6125,28.35,0.5145,12.0015,1.05,0.0,23,5,10,0,0
1618.1262,28.35,28.35,0.5145,12.075,1.05,0.0,23,5,10,0,0
1618.1262,27.825,27.825,0.525,12.2115,1.05,0.0,23,5,10,0,0
1541.0225,27.0375,27.0375,0.3675,9.8175,1.911,0.0,0,6,10,1,0
1424.5529,26.788125,26.788125,0.37275,9.793875,1.869,0.0,0,6,10,1,0
1386.657,26.53875,26.53875,0.378,9.77025,1.827,0.0,0,6,10,1,0
1369.2758,26.289375,26.289375,0.38325,9.746625,1.785,0.0,0,6,10,1,0
1414.5739,26.04,26.04,0.3885,9.723,1.743,0.0,1,6,10,1,0
1411.065,25.7985,25.7985,0.396375,9.765,1.701,0.0,1,6,10,1,0
1374.545,25.557,25.557,0.40425,9.807,1.659,0.0,1,6,10,1,0
1359.083,25.3155,25.3155,0.412125,9.849,1.617,0.0,1,6,10,1,0
1328.6451,25.074,25.074,0.42,9.891,1.575,0.0,2,6,10,1,0
1328.6451,24.822,24.822,0.427875,9.940875,1.54875,0.0,2,6,10,1,0
1237.0104,24.57,24.57,0.43575,9.99075,1.5225,0.0,2,6,10,1,0
1195.044,24.318,24.318,0.443625,10.040625,1.49625,0.0,2,6,10,1,0
1196.8057,24.066,24.066,0.4515,10.0905,1.47,0.0,3,6,10,1,0
1141.1102,23.793,23.793,0.459375,10.1325,1.45425,0.0,3,6,10,1,0
1104.8289,23.52,23.52,0.46725,10.1745,1.4385,0.0,3,6,10,1,0
1047.4022,23.247,23.247,0.475125,10.2165,1.42275,0.0,3,6,10,1,0
1120.3735,22.974,22.974,0.483,10.2585,1.407,0.0,4,6,10,1,0
1094.9775,22.876875,22.876875,0.483,10.17975,1.393875,0.0,4,6,10,1,0
1094.9775,22.77975,22.77975,0.483,10.101,1.38075,0.0,4,6,10,1,0
1094.9775,22.682625,22.682625,0.483,10.02225,1.367625,0.0,4,6,10,1,0
1168.5576,22.5855,22.5855,0.483,9.9435,1.3545,0.0,5,6,10,1,0
1168.5576,22.645875,22.645875,0.490875,10.250625,1.42275,0.0,5,6,10,1,0
1168.5576,22.70625,22.70625,0.49875,10.55775,1.491,0.0,5,6,10,1,0
1168.5576,22.766625,22.766625,0.506625,10.864875,1.55925,0.0,5,6,10,1,0
1311.8857,22.827,22.827,0.5145,11.172,1.6275,0.0,6,6,10,1,0
1311.8857,22.903125,22.903125,0.527625,11.610375,1.69575,0.0,6,6,10,1,0
1323.1139,22.97925,22.97925,0.54075,12.04875,1.764,0.0,6,6,10,1,0
1323.1139,23.055375,23.055375,0.553875,12.487125,1.83225,0.0,6,6,10,1,0
1346.6018,23.1315,23.1315,0.567,12.9255,1.9005,0.0,7,6,10,1,0
1346.6018,23.454375,23.454375,0.5565,12.901875,1.908375,0.0,7,6,10,1,0
1346.6018,23.77725,23.77725,0.546,12.87825,1.91625,0.0,7,6,10,1,0
1358.0146,24.100125,24.100125,0.5355,12.854625,1.924125,0.0,7,6,10,1,0
1365.886,24.423,24.423,0.525,12.831,1.932,0.0,8,6,10,1,0
1365.886,25.19475,25.19475,0.49875,12.623625,1.987125,0.0,8,6,10,1,0
1377.1588,25.9665,25.9665,0.4725,12.41625,2.04225,0.0,8,6,10,1,0
1394.9282,26.73825,26.73825,0.44625,12.208875,2.097375,0.0,8,6,10,1,0
1474.9878,27.51,27.51,0.42,12.0015,2.1525,0.0,9,6,10,1,0
1469.3152,28.399875,28.399875,0.391125,11.505375,2.228625,0.0,9,6,10,1,0
1458.0219,29.28975,29.28975,0.36225,11.00925,2.30475,0.0,9,6,10,1,0
1448.8544,30.179625,30.179625,0.333375,10.513125,2.380875,0.0,9,6,10,1,0
1478.5701,31.0695,31.0695,0.3045,10.017,2.457,0.0,10,6,10,1,0
1478.2427,31.723125,31.723125,0.2835,9.429,2.58825,0.0,10,6,10,1,0
1499.907,32.37675,32.37675,0.2625,8.841,2.7195,0.0,10,6,10,1,0
1525.743,33.030375,33.030375,0.2415,8.253,2.85075,0.0,10,6,10,1,0
1543.6371,33.684,33.684,0.2205,7.665,2.982,0.0,11,6,10,1,0
1578.8068,34.1355,34.1355,0.21,7.216125,3.115875,0.0,11,6,10,1,0
1578.8068,34.587,34.587,0.1995,6.76725,3.24975,0.0,11,6,10,1,0
1579.2521,35.0385,35.0385,0.189,6.318375,3.383625,0.0,11,6,10,1,0
1529.9581,35.49,35.49,0.1785,5.8695,3.5175,0.0,12,6,10,1,0
1573.2063,35.797125,35.797125,0.17325,5.588625,3.588375,0.0,12,6,10,1,0
1601.1884,36.10425,36.10425,0.168,5.30775,3.65925,0.0,12,6,10,1,0
1617.3632,36.411375,36.411375,0.16275,5.026875,3.730125,0.0,12,6,10,1,0
1632.8947,36.7185,36.7185,0.1575,4.746,3.801,0.0,13,6,10,1,0
1632.8947,36.81825,36.81825,0.1575,4.7565,3.877125,0.0,13,6,10,1,0
1632.8947,36.918,36.918,0.1575,4.767,3.95325,0.0,13,6,10,1,0
1660.341,37.01775,37.01775,0.1575,4.7775,4.029375,0.0,13,6,10,1,0
1645.2389,37.1175,37.1175,0.1575,4.788,4.1055,0.0,14,6,10,1,0
1645.2389,37.107,37.107,0.154875,4.580625,4.15275,0.0,14,6,10,1,0
1656.9482,37.0965,37.0965,0.15225,4.37325,4.2,0.0,14,6,10,1,0
1656.9482,37.086,37.086,0.149625,4.165875,4.24725,0.0,14,6,10,1,0
1638.4395,37.0755,37.0755,0.147,3.9585,4.2945,0.0,15,6,10,1,0
1656.9482,37.086,37.086,0.149625,4.305,4.25775,0.0,15,6,10,1,0
1656.9482,37.0965,37.0965,0.15225,4.6515,4.221,0.0,15,6,10,1,0
1656.9482,37.107,37.107,0.154875,4.998,4.18425,0.0,15,6,10,1,0
1646.3805,37.1175,37.1175,0.1575,5.3445,4.1475,0.0,16,6,10,1,0
1640.0333,36.946875,36.946875,0.170625,6.174,4.060875,0.0,16,6,10,1,0
1640.0333,36.77625,36.77625,0.18375,7.0035,3.97425,0.0,16,6,10,1,0
1596.9686,36.605625,36.605625,0.196875,7.833,3.887625,0.0,16,6,10,1,0
1613.9313,36.435,36.435,0.21,8.6625,3.801,0.0,17,6,10,1,0
1620.374,35.991375,35.991375,0.22575,9.282,3.745875,0.0,17,6,10,1,0
1548.2112,35.54775,35.54775,0.2415,9.9015,3.69075,0.0,17,6,10,1,0
1535.7112,35.104125,35.104125,0.25725,10.521,3.635625,0.0,17,6,10,1,0
1596.1891,34.6605,34.6605,0.273,11.1405,3.5805,0.0,18,6,10,1,0
1595.7439,34.0935,34.0935,0.286125,11.45025,3.444,0.0,18,6,10,1,0
1554.6589,33.5265,33.5265,0.29925,11.76,3.3075,0.0,18,6,10,1,0
1599.8423,32.9595,32.9595,0.312375,12.06975,3.171,0.0,18,6,10,1,0
1680.5326,32.3925,32.3925,0.3255,12.3795,3.0345,0.0,19,6,10,1,0
1658.9999,31.901625,31.901625,0.333375,12.36375,2.774625,0.0,19,6,10,1,0
1593.0365,31.41075,31.41075,0.34125,12.348,2.51475,0.0,19,6,10,1,0
1582.1028,30.919875,30.919875,0.349125,12.33225,2.254875,0.0,19,6,10,1,0
1580.8068,30.429,30.429,0.357,12.3165,1.995,0.0,20,6,10,1,0
1577.2012,30.100875,30.100875,0.370125,12.476625,1.792875,0.0,20,6,10,1,0
1567.3264,29.77275,29.77275,0.38325,12.63675,1.59075,0.0,20,6,10,1,0
1566.2563,29.444625,29.444625,0.396375,12.796875,1.388625,0.0,20,6,10,1,0
1579.47,29.1165,29.1165,0.4095,12.957,1.1865,0.0,21,6,10,1,0
1541.2888,28.909125,28.909125,0.4095,12.7785,1.071,0.0,21,6,10,1,0
1516.4935,28.70175,28.70175,0.4095,12.6,0.9555,0.0,21,6,10,1,0
1486.6548,28.494375,28.494375,0.4095,12.4215,0.84,0.0,21,6,10,1,0
1604.4247,28.287,28.287,0.4095,12.243,0.7245,0.0,22,6,10,1,0
1599.027,28.12425,28.12425,0.406875,11.993625,0.674625,0.0,22,6,10,1,0
1585.2716,27.9615,27.9615,0.40425,11.74425,0.62475,0.0,22,6,10,1,0
1585.2716,27.79875,27.79875,0.401625,11.494875,0.574875,0.0,22,6,10,1,0
1516.6622,27.636,27.636,0.399,11.2455,0.525,0.0,23,6,10,1,0
1610.285,28.875,27.5625,0.5775,12.159,0.0,0.0,23,6,10,1,0
1538.9834,28.35,27.3,0.5775,12.18,0.0,0.0,23,6,10,1,0
1534.1227,27.825,27.0375,0.5985,12.4425,0.0,0.0,23,6,10,1,0
1530.3059,26.4075,26.4075,0.504,14.0595,0.42,0.0,0,7,10,2,0
1530.3059,26.137125,26.137125,0.511875,14.08575,0.46725,0.0,0,7,10,2,0
1499.5212,25.86675,25.86675,0.51975,14.112,0.5145,0.0,0,7,10,2,0
1421.8768,25.596375,25.596375,0.527625,14.13825,0.56175,0.0,0,7,10,2,0
1433.243,25.326,25.326,0.5355,14.1645,0.609,0.0,1,7,10,2,0
1433.243,25.10025,25.10025,0.54075,14.091,0.65625,0.0,1,7,10,2,0
1409.2241,24.8745,24.8745,0.546,14.0175,0.7035,0.0,1,7,10,2,0
1326.0558,24.64875,24.64875,0.55125,13.944,0.75075,0.0,1,7,10,2,0
1295.9369,24.423,24.423,0.5565,13.8705,0.798,0.0,2,7,10,2,0
1268.6426,24.213,24.213,0.56175,13.825875,0.84,0.0,2,7,10,2,0
1229.9955,24.003,24.003,0.567,13.78125,0.882,0.0,2,7,10,2,0
1212.4114,23.793,23.793,0.57225,13.736625,0.924,0.0,2,7,10,2,0
1168.694,23.583,23.583,0.5775,13.692,0.966,0.0,3,7,10,2,0
1168.694,23.3625,23.3625,0.58275,13.631625,0.979125,0.0,3,7,10,2,0
1108.0842,23.142,23.142,0.588,13.57125,0.99225,0.0,3,7,10,2,0
1082.6884,22.9215,22.9215,0.59325,13.510875,1.005375,0.0,3,7,10,2,0
1138.5543,22.701,22.701,0.5985,13.4505,1.0185,0.0,4,7,10,2,0
1138.5543,22.6275,22.6275,0.5985,13.395375,1.02375,0.0,4,7,10,2,0
1138.5543,22.554,22.554,0.5985,13.34025,1.029,0.0,4,7,10,2,0
1086.5553,22.4805,22.4805,0.5985,13.285125,1.03425,0.0,4,7,10,2,0
1177.684,22.407,22.407,0.5985,13.23,1.0395,0.0,5,7,10,2,0
1177.684,22.462125,22.462125,0.601125,13.321875,1.1025,0.0,5,7,10,2,0
1212.1344,22.51725,22.51725,0.60375,13.41375,1.1655,0.0,5,7,10,2,0
1212.1344,22.572375,22.572375,0.606375,13.505625,1.2285,0.0,5,7,10,2,0
1340.3657,22.6275,22.6275,0.609,13.5975,1.2915,0.0,6,7,10,2,0
1340.3657,22.7325,22.7325,0.611625,13.741875,1.323,0.0,6,7,10,2,0
1340.3657,22.8375,22.8375,0.61425,13.88625,1.3545,0.0,6,7,10,2,0
1348.3889,22.9425,22.9425,0.616875,14.030625,1.386,0.0,6,7,10,2,0
1361.4512,23.0475,23.0475,0.6195,14.175,1.4175,0.0,7,7,10,2,0
1361.4512,23.44125,23.44125,0.611625,14.361375,1.367625,0.0,7,7,10,2,0
1361.4512,23.835,23.835,0.60375,14.54775,1.31775,0.0,7,7,10,2,0
1372.864,24.22875,24.22875,0.595875,14.734125,1.267875,0.0,7,7,10,2,0
1380.7354,24.6225,24.6225,0.588,14.9205,1.218,0.0,8,7,10,2,0
1380.7354,25.375875,25.375875,0.567,14.994,1.199625,0.0,8,7,10,2,0
1392.0082,26.12925,26.12925,0.546,15.0675,1.18125,0.0,8,7,10,2,0
1439.5391,26.882625,26.882625,0.525,15.141,1.162875,0.0,8,7,10,2,0
1516.0425,27.636,27.636,0.504,15.2145,1.1445,0.0,9,7,10,2,0
1520.2319,28.54425,28.54425,0.469875,14.686875,1.13925,0.0,9,7,10,2,0
1507.3401,29.4525,29.4525,0.43575,14.15925,1.134,0.0,9,7,10,2,0
1505.587,30.36075,30.36075,0.401625,13.631625,1.12875,0.0,9,7,10,2,0
1510.3804,31.269,31.269,0.3675,13.104,1.1235,0.0,10,7,10,2,0
1513.9492,32.001375,32.001375,0.343875,12.576375,1.12875,0.0,10,7,10,2,0
1527.9492,32.73375,32.73375,0.32025,12.04875,1.134,0.0,10,7,10,2,0
1534.805,33.466125,33.466125,0.296625,11.521125,1.13925,0.0,10,7,10,2,0
1598.4977,34.1985,34.1985,0.273,10.9935,1.1445,0.0,11,7,10,2,0
1581.841,34.57125,34.57125,0.2625,10.59975,1.246875,0.0,11,7,10,2,0
1578.5206,34.944,34.944,0.252,10.206,1.34925,0.0,11,7,10,2,0
1578.5206,35.31675,35.31675,0.2415,9.81225,1.451625,0.0,11,7,10,2,0
1580.163,35.6895,35.6895,0.231,9.4185,1.554,0.0,12,7,10,2,0
1583.3704,35.9835,35.9835,0.217875,8.82525,1.787625,0.0,12,7,10,2,0
1597.5746,36.2775,36.2775,0.20475,8.232,2.02125,0.0,12,7,10,2,0
1597.5746,36.5715,36.5715,0.191625,7.63875,2.254875,0.0,12,7,10,2,0
1629.7444,36.8655,36.8655,0.1785,7.0455,2.4885,0.0,13,7,10,2,0
1629.7444,36.973125,36.973125,0.17325,6.685875,2.674875,0.0,13,7,10,2,0
1657.1907,37.08075,37.08075,0.168,6.32625,2.86125,0.0,13,7,10,2,0
1666.7069,37.188375,37.188375,0.16275,5.966625,3.047625,0.0,13,7,10,2,0
1638.9012,37.296,37.296,0.1575,5.607,3.234,0.0,14,7,10,2,0
1638.9012,37.219875,37.219875,0.160125,5.66475,3.331125,0.0,14,7,10,2,0
1648.5328,37.14375,37.14375,0.16275,5.7225,3.42825,0.0,14,7,10,2,0
1651.7577,37.067625,37.067625,0.165375,5.78025,3.525375,0.0,14,7,10,2,0
1651.7577,36.9915,36.9915,0.168,5.838,3.6225,0.0,15,7,10,2,0
1650.9974,36.999375,36.999375,0.17325,6.297375,3.5805,0.00525,15,7,10,2,0
1650.9974,37.00725,37.00725,0.1785,6.75675,3.5385,0.0105,15,7,10,2,0
1650.8446,37.015125,37.015125,0.18375,7.216125,3.4965,0.01575,15,7,10,2,0
1651.9862,37.023,37.023,0.189,7.6755,3.4545,0.021,16,7,10,2,0
1624.5399,36.90225,36.90225,0.196875,8.208375,3.30225,0.02625,16,7,10,2,0
1625.3079,36.7815,36.7815,0.20475,8.74125,3.15,0.0315,16,7,10,2,0
1605.2833,36.66075,36.66075,0.212625,9.274125,2.99775,0.03675,16,7,10,2,0
1627.5927,36.54,36.54,0.2205,9.807,2.8455,0.042,17,7,10,2,0
1613.2836,36.11475,36.11475,0.233625,10.219125,2.769375,0.055125,17,7,10,2,0
1580.665,35.6895,35.6895,0.24675,10.63125,2.69325,0.06825,17,7,10,2,0
1550.1827,35.26425,35.26425,0.259875,11.043375,2.617125,0.081375,17,7,10,2,0
1593.3716,34.839,34.839,0.273,11.4555,2.541,0.0945,18,7,10,2,0
1601.2769,34.2405,34.2405,0.280875,11.50275,2.5305,0.11025,18,7,10,2,0
1560.9061,33.642,33.642,0.28875,11.55,2.52,0.126,18,7,10,2,0
1550.4478,33.0435,33.0435,0.296625,11.59725,2.5095,0.14175,18,7,10,2,0
1663.0447,32.445,32.445,0.3045,11.6445,2.499,0.1575,19,7,10,2,0
1640.133,31.896375,31.896375,0.317625,11.678625,2.457,0.170625,19,7,10,2,0
1574.1697,31.34775,31.34775,0.33075,11.71275,2.415,0.18375,19,7,10,2,0
1563.236,30.799125,30.799125,0.343875,11.746875,2.373,0.196875,19,7,10,2,0
1555.8176,30.2505,30.2505,0.357,11.781,2.331,0.21,20,7,10,2,0
1562.683,29.922375,29.922375,0.364875,11.872875,2.260125,0.21525,20,7,10,2,0
1556.7358,29.59425,29.59425,0.37275,11.96475,2.18925,0.2205,20,7,10,2,0
1556.1201,29.266125,29.266125,0.380625,12.056625,2.118375,0.22575,20,7,10,2,0
1540.7284,28.938,28.938,0.3885,12.1485,2.0475,0.231,21,7,10,2,0
1521.0283,28.751625,28.751625,0.39375,12.172125,1.953,0.22575,21,7,10,2,0
1492.8602,28.56525,28.56525,0.399,12.19575,1.8585,0.2205,21,7,10,2,0
1492.8602,28.378875,28.378875,0.40425,12.219375,1.764,0.21525,21,7,10,2,0
1608.0691,28.1925,28.1925,0.4095,12.243,1.6695,0.21,22,7,10,2,0
1608.0691,27.990375,27.990375,0.417375,12.38475,1.561875,0.1995,22,7,10,2,0
1608.0691,27.78825,27.78825,0.42525,12.5265,1.45425,0.189,22,7,10,2,0
1525.4807,27.586125,27.586125,0.433125,12.66825,1.346625,0.1785,22,7,10,2,0
1503.8256,27.384,27.384,0.441,12.81,1.239,0.168,23,7,10,2,0
1693.4441,29.6625,28.6125,0.3045,12.0225,1.05,0.0105,23,7,10,2,0
1703.8795,29.4,28.35,0.3045,12.075,1.05,0.0,23,7,10,2,0
1703.8795,29.1375,28.0875,0.315,12.2325,1.05,0.0,23,7,10,2,0
